设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 11:34:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484466.257478 HTTP/1.1" 200 183 25.000709
127.0.0.1 - - [27/Jun/2024 11:35:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000554
127.0.0.1 - - [27/Jun/2024 11:35:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484489.4774024 HTTP/1.1" 200 183 24.995147
127.0.0.1 - - [27/Jun/2024 11:35:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004969
127.0.0.1 - - [27/Jun/2024 11:35:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484491.2667546 HTTP/1.1" 200 183 24.996493
127.0.0.1 - - [27/Jun/2024 11:35:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000644
127.0.0.1 - - [27/Jun/2024 11:35:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484514.4775596 HTTP/1.1" 200 183 24.995526
127.0.0.1 - - [27/Jun/2024 11:35:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.010088
127.0.0.1 - - [27/Jun/2024 11:35:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484516.2728136 HTTP/1.1" 200 183 24.995759
127.0.0.1 - - [27/Jun/2024 11:36:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000574
127.0.0.1 - - [27/Jun/2024 11:36:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484539.4779255 HTTP/1.1" 200 183 24.999998
127.0.0.1 - - [27/Jun/2024 11:36:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004954
127.0.0.1 - - [27/Jun/2024 11:36:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484541.2771003 HTTP/1.1" 200 183 24.990601
127.0.0.1 - - [27/Jun/2024 11:36:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000565
127.0.0.1 - - [27/Jun/2024 11:36:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484564.4832811 HTTP/1.1" 200 183 24.989979
127.0.0.1 - - [27/Jun/2024 11:36:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000571
127.0.0.1 - - [27/Jun/2024 11:36:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484566.278591 HTTP/1.1" 200 183 24.991339
127.0.0.1 - - [27/Jun/2024 11:36:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 11:36:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484589.478329 HTTP/1.1" 200 183 24.994696
127.0.0.1 - - [27/Jun/2024 11:36:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 11:36:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484591.2744966 HTTP/1.1" 200 183 25.001842
127.0.0.1 - - [27/Jun/2024 11:37:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000611
127.0.0.1 - - [27/Jun/2024 11:37:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484614.4783943 HTTP/1.1" 200 183 24.995811
127.0.0.1 - - [27/Jun/2024 11:37:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004952
127.0.0.1 - - [27/Jun/2024 11:37:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484616.2866464 HTTP/1.1" 200 183 24.999690
127.0.0.1 - - [27/Jun/2024 11:37:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000539
127.0.0.1 - - [27/Jun/2024 11:37:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484639.4788313 HTTP/1.1" 200 183 24.994628
127.0.0.1 - - [27/Jun/2024 11:37:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004975
127.0.0.1 - - [27/Jun/2024 11:37:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484641.3097684 HTTP/1.1" 200 183 24.986927
127.0.0.1 - - [27/Jun/2024 11:38:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 11:38:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484664.4784687 HTTP/1.1" 200 183 24.995222
127.0.0.1 - - [27/Jun/2024 11:38:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004943
127.0.0.1 - - [27/Jun/2024 11:38:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484666.3305748 HTTP/1.1" 200 183 24.966172
127.0.0.1 - - [27/Jun/2024 11:38:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000538
127.0.0.1 - - [27/Jun/2024 11:38:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484689.4786868 HTTP/1.1" 200 183 24.995047
127.0.0.1 - - [27/Jun/2024 11:38:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004909
127.0.0.1 - - [27/Jun/2024 11:38:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484691.3103197 HTTP/1.1" 200 183 24.996466
127.0.0.1 - - [27/Jun/2024 11:38:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000551
127.0.0.1 - - [27/Jun/2024 11:38:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484714.478845 HTTP/1.1" 200 183 24.995061
127.0.0.1 - - [27/Jun/2024 11:39:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 11:39:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484716.3270135 HTTP/1.1" 200 183 24.978217
127.0.0.1 - - [27/Jun/2024 11:39:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000541
127.0.0.1 - - [27/Jun/2024 11:39:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484739.4791293 HTTP/1.1" 200 183 24.994964
127.0.0.1 - - [27/Jun/2024 11:39:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000623
127.0.0.1 - - [27/Jun/2024 11:39:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484741.3118715 HTTP/1.1" 200 183 24.996117
127.0.0.1 - - [27/Jun/2024 11:39:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 11:39:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484764.4792285 HTTP/1.1" 200 183 24.995048
127.0.0.1 - - [27/Jun/2024 11:39:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004968
127.0.0.1 - - [27/Jun/2024 11:39:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484766.3172238 HTTP/1.1" 200 183 25.005526
127.0.0.1 - - [27/Jun/2024 11:40:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000540
127.0.0.1 - - [27/Jun/2024 11:40:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484789.479461 HTTP/1.1" 200 183 24.994656
127.0.0.1 - - [27/Jun/2024 11:40:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004960
127.0.0.1 - - [27/Jun/2024 11:40:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484791.3366487 HTTP/1.1" 200 183 24.985422
127.0.0.1 - - [27/Jun/2024 11:40:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 11:40:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484814.4797301 HTTP/1.1" 200 183 24.994996
127.0.0.1 - - [27/Jun/2024 11:40:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004961
127.0.0.1 - - [27/Jun/2024 11:40:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484816.3519747 HTTP/1.1" 200 183 24.976484
127.0.0.1 - - [27/Jun/2024 11:41:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000539
127.0.0.1 - - [27/Jun/2024 11:41:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484839.4798312 HTTP/1.1" 200 183 24.994675
127.0.0.1 - - [27/Jun/2024 11:41:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004999
127.0.0.1 - - [27/Jun/2024 11:41:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484841.3522427 HTTP/1.1" 200 183 24.981339
127.0.0.1 - - [27/Jun/2024 11:41:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.001234
127.0.0.1 - - [27/Jun/2024 11:41:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484864.480101 HTTP/1.1" 200 183 24.996005
127.0.0.1 - - [27/Jun/2024 11:41:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004973
127.0.0.1 - - [27/Jun/2024 11:41:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484866.3524513 HTTP/1.1" 200 183 24.992273
127.0.0.1 - - [27/Jun/2024 11:41:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000695
127.0.0.1 - - [27/Jun/2024 11:41:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484889.4815836 HTTP/1.1" 200 183 24.995762
127.0.0.1 - - [27/Jun/2024 11:41:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004990
127.0.0.1 - - [27/Jun/2024 11:41:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484891.3581212 HTTP/1.1" 200 183 24.985538
127.0.0.1 - - [27/Jun/2024 11:42:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 11:42:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484914.4828954 HTTP/1.1" 200 183 24.993187
127.0.0.1 - - [27/Jun/2024 11:42:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000613
127.0.0.1 - - [27/Jun/2024 11:42:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484916.357923 HTTP/1.1" 200 183 24.988712
127.0.0.1 - - [27/Jun/2024 11:42:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 11:42:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484939.4814446 HTTP/1.1" 200 183 24.995494
127.0.0.1 - - [27/Jun/2024 11:42:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004981
127.0.0.1 - - [27/Jun/2024 11:42:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484941.3543584 HTTP/1.1" 200 183 25.000715
127.0.0.1 - - [27/Jun/2024 11:43:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000566
127.0.0.1 - - [27/Jun/2024 11:43:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484964.482082 HTTP/1.1" 200 183 24.997150
127.0.0.1 - - [27/Jun/2024 11:43:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004956
127.0.0.1 - - [27/Jun/2024 11:43:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484966.3786652 HTTP/1.1" 200 183 24.986877
127.0.0.1 - - [27/Jun/2024 11:43:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000559
127.0.0.1 - - [27/Jun/2024 11:43:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484989.483551 HTTP/1.1" 200 183 24.993219
127.0.0.1 - - [27/Jun/2024 11:43:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005000
127.0.0.1 - - [27/Jun/2024 11:43:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484991.379023 HTTP/1.1" 200 183 24.990306
127.0.0.1 - - [27/Jun/2024 11:43:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000566
127.0.0.1 - - [27/Jun/2024 11:43:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485014.4816294 HTTP/1.1" 200 183 24.995538
127.0.0.1 - - [27/Jun/2024 11:44:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004896
127.0.0.1 - - [27/Jun/2024 11:44:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485016.3892221 HTTP/1.1" 200 183 24.980560
127.0.0.1 - - [27/Jun/2024 11:44:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 11:44:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485039.4818623 HTTP/1.1" 200 183 24.995461
127.0.0.1 - - [27/Jun/2024 11:44:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000612
127.0.0.1 - - [27/Jun/2024 11:44:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485041.3894556 HTTP/1.1" 200 183 24.981483
127.0.0.1 - - [27/Jun/2024 11:44:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000559
127.0.0.1 - - [27/Jun/2024 11:44:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485064.482111 HTTP/1.1" 200 183 24.984973
127.0.0.1 - - [27/Jun/2024 11:44:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000556
127.0.0.1 - - [27/Jun/2024 11:44:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485066.3764706 HTTP/1.1" 200 183 24.999502
127.0.0.1 - - [27/Jun/2024 11:45:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000537
127.0.0.1 - - [27/Jun/2024 11:45:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485089.4822612 HTTP/1.1" 200 183 24.995574
127.0.0.1 - - [27/Jun/2024 11:45:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005030
127.0.0.1 - - [27/Jun/2024 11:45:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485091.381584 HTTP/1.1" 200 183 25.010240
127.0.0.1 - - [27/Jun/2024 11:45:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000614
127.0.0.1 - - [27/Jun/2024 11:45:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485114.4827006 HTTP/1.1" 200 183 24.995755
127.0.0.1 - - [27/Jun/2024 11:45:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:45:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485116.405304 HTTP/1.1" 200 183 24.981059
127.0.0.1 - - [27/Jun/2024 11:46:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000547
127.0.0.1 - - [27/Jun/2024 11:46:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485139.4831004 HTTP/1.1" 200 183 25.002985
127.0.0.1 - - [27/Jun/2024 11:46:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 11:46:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485141.396378 HTTP/1.1" 200 183 24.996582
127.0.0.1 - - [27/Jun/2024 11:46:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 11:46:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485164.4905612 HTTP/1.1" 200 183 24.987698
127.0.0.1 - - [27/Jun/2024 11:46:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000578
127.0.0.1 - - [27/Jun/2024 11:46:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485166.4019067 HTTP/1.1" 200 183 24.982259
127.0.0.1 - - [27/Jun/2024 11:46:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 11:46:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485189.4830992 HTTP/1.1" 200 183 24.995062
127.0.0.1 - - [27/Jun/2024 11:46:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000627
127.0.0.1 - - [27/Jun/2024 11:46:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485191.416034 HTTP/1.1" 200 183 24.978869
127.0.0.1 - - [27/Jun/2024 11:47:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 11:47:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485214.4831915 HTTP/1.1" 200 183 24.995112
127.0.0.1 - - [27/Jun/2024 11:47:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004975
127.0.0.1 - - [27/Jun/2024 11:47:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485216.412462 HTTP/1.1" 200 183 25.010054
127.0.0.1 - - [27/Jun/2024 11:47:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000540
127.0.0.1 - - [27/Jun/2024 11:47:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485239.4833877 HTTP/1.1" 200 183 24.995361
127.0.0.1 - - [27/Jun/2024 11:47:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004979
127.0.0.1 - - [27/Jun/2024 11:47:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485241.431776 HTTP/1.1" 200 183 24.991455
127.0.0.1 - - [27/Jun/2024 11:48:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000612
127.0.0.1 - - [27/Jun/2024 11:48:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485264.4835894 HTTP/1.1" 200 183 24.995550
127.0.0.1 - - [27/Jun/2024 11:48:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004946
127.0.0.1 - - [27/Jun/2024 11:48:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485266.4472725 HTTP/1.1" 200 183 24.985872
127.0.0.1 - - [27/Jun/2024 11:48:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:48:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485289.4839191 HTTP/1.1" 200 183 24.995322
127.0.0.1 - - [27/Jun/2024 11:48:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004937
127.0.0.1 - - [27/Jun/2024 11:48:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485291.4483838 HTTP/1.1" 200 183 24.990335
127.0.0.1 - - [27/Jun/2024 11:48:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 11:48:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485314.4840436 HTTP/1.1" 200 183 24.995683
127.0.0.1 - - [27/Jun/2024 11:49:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004875
127.0.0.1 - - [27/Jun/2024 11:49:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485316.4628184 HTTP/1.1" 200 183 24.981338
127.0.0.1 - - [27/Jun/2024 11:49:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:49:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485339.4846473 HTTP/1.1" 200 183 24.994728
127.0.0.1 - - [27/Jun/2024 11:49:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005030
